TABLE FSBL+0xb294 BOOT+0xc994
0x00000022 0xF8000008 0x0000DF0D
0x00000033 0xF8000110 0x003FFFF0 0x000FA220
0x00000033 0xF8000100 0x0007F000 0x00028000
0x00000033 0xF8000100 0x00000010 0x00000010
0x00000033 0xF8000100 0x00000001 0x00000001
0x00000033 0xF8000100 0x00000001 0x00000000
0x00000042 0xF800010C 0x00000001
0x00000033 0xF8000100 0x00000010 0x00000000
0x00000033 0xF8000120 0x1F003F30 0x1F000200
0x00000033 0xF8000114 0x003FFFF0 0x0012C220
0x00000033 0xF8000104 0x0007F000 0x00020000
0x00000033 0xF8000104 0x00000010 0x00000010
0x00000033 0xF8000104 0x00000001 0x00000001
0x00000033 0xF8000104 0x00000001 0x00000000
0x00000042 0xF800010C 0x00000002
0x00000033 0xF8000104 0x00000010 0x00000000
0x00000033 0xF8000124 0xFFF00003 0x0C200003
0x00000033 0xF8000118 0x003FFFF0 0x001452C0
0x00000033 0xF8000108 0x0007F000 0x0001E000
0x00000033 0xF8000108 0x00000010 0x00000010
0x00000033 0xF8000108 0x00000001 0x00000001
0x00000033 0xF8000108 0x00000001 0x00000000
0x00000042 0xF800010C 0x00000004
0x00000033 0xF8000108 0x00000010 0x00000000
0x00000022 0xF8000004 0x0000767B
TABLE FSBL+0xb414 BOOT+0xcb14
0x00000022 0xF8000008 0x0000DF0D
0x00000033 0xF8000128 0x03F03F01 0x00700F01
0x00000033 0xF8000138 0x00000011 0x00000001
0x00000033 0xF8000140 0x03F03F71 0x00100801
0x00000033 0xF800014C 0x00003F31 0x00000501
0x00000033 0xF8000150 0x00003F33 0x00001401
0x00000033 0xF8000154 0x00003F33 0x00001402
0x00000033 0xF800015C 0x03F03F33 0x00600701
0x00000033 0xF8000160 0x007F007F 0x00000000
0x00000033 0xF8000168 0x00003F31 0x00000501
0x00000033 0xF8000170 0x03F03F30 0x00400500
0x00000033 0xF80001C4 0x00000001 0x00000001
0x00000033 0xF800012C 0x01FFCCCD 0x01ED044D
0x00000022 0xF8000004 0x0000767B
TABLE FSBL+0xb4f0 BOOT+0xcbf0
0x00000033 0xF8006000 0x0001FFFF 0x00000080
0x00000033 0xF8006004 0x0007FFFF 0x00001082
0x00000033 0xF8006008 0x03FFFFFF 0x03C0780F
0x00000033 0xF800600C 0x03FFFFFF 0x02001001
0x00000033 0xF8006010 0x03FFFFFF 0x00014001
0x00000033 0xF8006014 0x001FFFFF 0x0004159B
0x00000033 0xF8006018 0xF7FFFFFF 0x452444D3
0x00000033 0xF800601C 0xFFFFFFFF 0x7282BCE5
0x00000033 0xF8006020 0x7FDFFFFC 0x270872B0
0x00000033 0xF8006024 0x0FFFFFC3 0x00000000
0x00000033 0xF8006028 0x00003FFF 0x00002007
0x00000033 0xF800602C 0xFFFFFFFF 0x00000008
0x00000033 0xF8006030 0xFFFFFFFF 0x00040B30
0x00000033 0xF8006034 0x13FF3FFF 0x000116D4
0x00000033 0xF8006038 0x00000003 0x00000000
0x00000033 0xF800603C 0x000FFFFF 0x00000777
0x00000033 0xF8006040 0xFFFFFFFF 0xFFF00000
0x00000033 0xF8006044 0x0FFFFFFF 0x0F666666
0x00000033 0xF8006048 0x0003F03F 0x0003C008
0x00000033 0xF8006050 0xFF0F8FFF 0x77010800
0x00000033 0xF8006058 0x00010000 0x00000000
0x00000033 0xF800605C 0x0000FFFF 0x00005003
0x00000033 0xF8006060 0x000017FF 0x0000003E
0x00000033 0xF8006064 0x00021FE0 0x00020000
0x00000033 0xF8006068 0x03FFFFFF 0x00284141
0x00000033 0xF800606C 0x0000FFFF 0x00001610
0x00000033 0xF8006078 0x03FFFFFF 0x00466111
0x00000033 0xF800607C 0x000FFFFF 0x00032222
0x00000033 0xF80060A4 0xFFFFFFFF 0x10200802
0x00000033 0xF80060A8 0x0FFFFFFF 0x0690CB73
0x00000033 0xF80060AC 0x000001FF 0x000001FE
0x00000033 0xF80060B0 0x1FFFFFFF 0x1CFFFFFF
0x00000033 0xF80060B4 0x00000200 0x00000200
0x00000033 0xF80060B8 0x01FFFFFF 0x00200066
0x00000033 0xF80060C4 0x00000003 0x00000000
0x00000033 0xF80060C8 0x000000FF 0x00000000
0x00000033 0xF80060DC 0x00000001 0x00000000
0x00000033 0xF80060F0 0x0000FFFF 0x00000000
0x00000033 0xF80060F4 0x0000000F 0x00000008
0x00000033 0xF8006114 0x000000FF 0x00000000
0x00000033 0xF8006118 0x7FFFFFCF 0x40000001
0x00000033 0xF800611C 0x7FFFFFCF 0x40000001
0x00000033 0xF8006120 0x7FFFFFCF 0x40000001
0x00000033 0xF8006124 0x7FFFFFCF 0x40000001
0x00000033 0xF800612C 0x000FFFFF 0x0003C81D
0x00000033 0xF8006130 0x000FFFFF 0x00036012
0x00000033 0xF8006134 0x000FFFFF 0x0003780C
0x00000033 0xF8006138 0x000FFFFF 0x0003B821
0x00000033 0xF8006140 0x000FFFFF 0x00000035
0x00000033 0xF8006144 0x000FFFFF 0x00000035
0x00000033 0xF8006148 0x000FFFFF 0x00000035
0x00000033 0xF800614C 0x000FFFFF 0x00000035
0x00000033 0xF8006154 0x000FFFFF 0x0000009D
0x00000033 0xF8006158 0x000FFFFF 0x00000092
0x00000033 0xF800615C 0x000FFFFF 0x0000008C
0x00000033 0xF8006160 0x000FFFFF 0x000000A1
0x00000033 0xF8006168 0x001FFFFF 0x00000147
0x00000033 0xF800616C 0x001FFFFF 0x0000012D
0x00000033 0xF8006170 0x001FFFFF 0x00000133
0x00000033 0xF8006174 0x001FFFFF 0x00000143
0x00000033 0xF800617C 0x000FFFFF 0x000000DD
0x00000033 0xF8006180 0x000FFFFF 0x000000D2
0x00000033 0xF8006184 0x000FFFFF 0x000000CC
0x00000033 0xF8006188 0x000FFFFF 0x000000E1
0x00000033 0xF8006190 0x6FFFFEFE 0x00040080
0x00000033 0xF8006194 0x000FFFFF 0x0001FC82
